ID,Judet,Cultura,Subventie_Baza_Euro,Subventie_Ecoschema_Euro,Cost_Productie_Lei,Productie_Medie_Tone,Pret_Tona_Lei
floarea-mehedinti,Mehedinți,Floarea-soarelui,100.66,56.28,3800,2.9,1900
grau-mures,Mureș,Grau,100.66,56.28,4200,4.8,950
porumb-mures,Mureș,Porumb,100.66,56.28,4000,5.8,850
sfecla-mures,Mureș,Sfecla de zahar,100.66,56.28,9500,45,250
grau-neamt,Neamț,Grau,100.66,56.28,4300,5.5,940
porumb-neamt,Neamț,Porumb,100.66,56.28,4100,6.5,840
grau-olt,Olt,Grau,100.66,56.28,4500,6.5,950
porumb-olt,Olt,Porumb,100.66,56.28,4300,8,850
floarea-olt,Olt,Floarea-soarelui,100.66,56.28,4000,3.3,1900
grau-prahova,Prahova,Grau,100.66,56.28,4300,5,950
porumb-prahova,Prahova,Porumb,100.66,56.28,4100,6,850
grau-satu-mare,Satu Mare,Grau,100.66,56.28,4400,5.5,950
porumb-satu-mare,Satu Mare,Porumb,100.66,56.28,4200,6.8,850
floarea-satu-mare,Satu Mare,Floarea-soarelui,100.66,56.28,3900,3,1900
grau-salaj,Sălaj,Grau,100.66,56.28,4100,4.2,950
porumb-salaj,Sălaj,Porumb,100.66,56.28,3900,5,850
grau-sibiu,Sibiu,Grau,100.66,56.28,4200,4,950
porumb-sibiu,Sibiu,Porumb,100.66,56.28,4000,4.8,850
grau-suceava,Suceava,Grau,100.66,56.28,4100,4.5,940
porumb-suceava,Suceava,Porumb,100.66,56.28,3900,5.5,840
cartof-suceava,Suceava,Cartof,100.66,56.28,17000,23,1200
grau-teleorman,Teleorman,Grau,100.66,56.28,4500,6.5,950
porumb-teleorman,Teleorman,Porumb,100.66,56.28,4300,8,850
floarea-teleorman,Teleorman,Floarea-soarelui,100.66,56.28,4000,3.3,1900
grau-timis,Timiș,Grau,100.66,56.28,4600,6.2,950
porumb-timis,Timiș,Porumb,100.66,56.28,4400,8.5,850
rapita-timis,Timiș,Rapiță,100.66,56.28,4800,3.6,2300
grau-tulcea,Tulcea,Grau,100.66,56.28,4200,5,960
floarea-tulcea,Tulcea,Floarea-soarelui,100.66,56.28,3800,2.8,1950
grau-vaslui,Vaslui,Grau,100.66,56.28,4100,4.4,940
porumb-vaslui,Vaslui,Porumb,100.66,56.28,3900,5.2,840
grau-valcea,Vâlcea,Grau,100.66,56.28,4000,3.8,950
porumb-valcea,Vâlcea,Porumb,100.66,56.28,3800,4.6,850
grau-vrancea,Vrancea,Grau,100.66,56.28,4200,4.8,950
porumb-vrancea,Vrancea,Porumb,100.66,56.28,4000,5.5,850
struguri-vrancea,Vrancea,Vita de vie,100.66,56.28,12000,10,2500
